"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1965-01","1965","01","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1965-02","1965","02","5.0","","0.8","","2.9","","11.1","","-2.2","","348.7","","14.5","","363.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1965-03","1965","03","9.4","","2.5","","6.0","","17.2","","-3.3","S","58.7","","7.1","","65.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1965-04","1965","04","11.4","","5.1","","8.3","","20.0","","1.1","","89.9","","0.0","T","89.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1965-05","1965","05","13.5","","6.4","","10.0","","21.1","","0.0","","94.2","","0.0","T","94.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1965-06","1965","06","18.8","","10.4","","14.6","","26.7","","6.7","","13.5","","0.0","","13.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1965-07","1965","07","22.3","","13.9","","18.1","","33.3","","8.9","S","18.8","","0.0","","18.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1965-08","1965","08","20.4","","13.0","","16.7","","33.9","","7.8","","72.4","","0.0","","72.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1965-09","1965","09","17.1","","10.0","","13.6","","22.2","S","6.1","","18.5","","0.0","","18.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1965-10","1965","10","14.7","","9.1","","11.9","","21.1","","4.4","","288.0","","0.0","","288.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1965-11","1965","11","9.1","","5.0","","7.1","","15.6","","0.6","S","231.4","","0.0","","231.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1965-12","1965","12","4.2","","0.7","","2.5","","10.6","","-5.0","S","182.6","","68.6","","251.2","","53","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1966-01","1966","01","4.2","","0.2","","2.2","","10.6","","-5.6","","","M","","M","279.4","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1966-02","1966","02","6.1","","1.6","","3.9","","14.4","","-2.2","","129.3","","22.6","","151.9","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1966-03","1966","03","8.2","","2.3","","5.3","","16.7","","-2.2","S","140.2","","15.2","E","152.4","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1966-04","1966","04","11.8","","4.7","","8.3","","18.9","","-3.3","","79.5","","1.3","","80.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1966-05","1966","05","15.5","","7.1","","11.3","","25.0","","2.8","S","88.6","","0.0","","88.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1966-06","1966","06","16.6","","9.3","","13.0","","27.8","","5.6","","90.2","","0.0","","90.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1966-07","1966","07","18.8","","11.8","","15.3","","24.4","","8.9","S","149.4","","0.0","","149.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1966-08","1966","08","20.7","","12.8","","16.8","","28.9","","8.9","S","56.9","","0.0","","56.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1966-09","1966","09","17.7","","11.7","","14.7","","24.4","S","8.9","S","117.9","","0.0","","117.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1966-10","1966","10","11.8","","6.9","","9.4","","22.8","","0.6","","258.1","","0.0","","258.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1966-11","1966","11","8.8","","4.5","","6.7","","15.6","","0.0","","292.4","","0.0","","292.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1966-12","1966","12","6.9","","2.7","","4.8","","11.7","","-2.2","","526.5","","19.6","","546.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1967-01","1967","01","5.1","","1.4","","3.3","","10.6","","-1.7","S","353.3","","18.8","","372.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1967-02","1967","02","6.6","","2.4","","4.5","","12.8","","0.0","S","199.9","","6.6","","206.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1967-03","1967","03","6.8","","1.4","","4.1","","12.2","","-1.7","S","159.0","E","20.3","","179.3","E","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1967-04","1967","04","9.9","","3.3","","6.6","","15.6","S","0.0","S","97.5","","0.0","T","97.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1967-05","1967","05","14.9","","7.6","","11.3","","23.9","","3.9","","48.8","","0.0","","48.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1967-06","1967","06","21.0","","13.1","","17.1","","30.0","","9.4","","20.1","","0.0","","20.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1967-07","1967","07","21.9","","13.1","","17.5","","27.8","","10.0","S","45.0","","0.0","","45.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1967-08","1967","08","25.7","","15.8","","20.8","","32.2","","11.1","","6.1","","0.0","","6.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1967-09","1967","09","20.5","","13.0","","16.8","","30.0","","8.9","","118.1","","0.0","","118.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1967-10","1967","10","12.2","","7.4","","9.8","","18.3","S","3.9","S","575.6","","0.0","","575.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1967-11","1967","11","8.2","","3.9","","6.1","","13.3","S","-2.2","","166.9","","5.8","","172.7","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1967-12","1967","12","4.1","","0.6","","2.4","","8.9","","-8.9","","219.5","E","9.1","","228.6","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1968-01","1968","01","4.6","","-0.1","","2.3","","13.9","S","-11.1","","447.0","","32.0","","479.0","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1968-02","1968","02","9.9","","4.3","","7.1","","18.3","","0.0","S","170.4","","0.0","","170.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1968-03","1968","03","9.2","","4.2","","6.7","","16.7","S","0.0","","275.3","","0.0","T","275.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1968-04","1968","04","10.5","","3.4","","7.0","","20.0","","-1.1","","100.6","","6.1","","106.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1968-05","1968","05","16.3","","8.2","","12.3","","26.7","","1.1","","92.2","","0.0","","92.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1968-06","1968","06","18.2","","9.9","","14.1","","23.3","S","4.4","","100.1","","0.0","","100.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1968-07","1968","07","22.6","","14.5","","18.6","","30.6","","10.0","S","46.2","","0.0","","46.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1968-08","1968","08","19.6","","12.4","","16.0","","27.8","","10.0","S","106.2","","0.0","","106.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1968-09","1968","09","17.3","","10.5","","13.9","","24.4","","5.6","","177.8","","0.0","","177.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1968-10","1968","10","11.7","","6.3","","9.0","","20.0","","3.9","S","276.6","","0.0","","276.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1968-11","1968","11","8.4","","3.1","","5.8","","13.3","","-1.7","S","256.0","","22.9","","278.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1968-12","1968","12","2.6","","-2.2","","0.2","","10.6","","-19.4","","241.6","","70.1","","311.7","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1969-01","1969","01","-1.0","","-5.6","","-3.3","","7.8","","-13.9","","110.0","","124.2","","234.2","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1969-02","1969","02","5.6","","0.5","","3.1","","10.0","","-2.8","","102.9","","35.3","","138.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1969-03","1969","03","9.1","","2.9","","6.0","","17.2","","0.0","S","181.6","","0.0","T","181.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1969-04","1969","04","10.3","","4.5","","7.4","","18.3","","0.0","","205.2","","0.0","T","205.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1969-05","1969","05","18.2","","9.3","","13.8","","30.0","","3.9","","54.4","","0.0","","54.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1969-06","1969","06","21.6","","13.3","","17.5","","30.6","","7.8","","67.1","","0.0","","67.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1969-07","1969","07","20.8","","12.2","","16.5","","26.1","","8.9","","37.3","","0.0","","37.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1969-08","1969","08","18.4","","11.2","","14.8","","24.4","","8.9","S","77.7","","0.0","","77.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1969-09","1969","09","16.9","","11.1","","14.0","","25.0","","7.8","S","260.9","E","0.0","","260.9","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1969-10","1969","10","13.2","","7.1","","10.2","","20.6","","3.3","","177.5","","0.0","","177.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1969-11","1969","11","9.3","","4.8","","7.1","","16.7","","0.6","S","157.2","","0.0","","157.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1969-12","1969","12","6.9","","3.1","","5.0","","16.1","","0.0","S","203.7","","0.0","","203.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1970-01","1970","01","5.0","","0.8","","2.9","","11.1","","-3.9","","188.5","","9.4","","197.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1970-02","1970","02","9.8","","4.3","","7.1","","15.0","","0.6","S","111.0","","0.8","","111.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1970-03","1970","03","9.4","","2.9","","6.2","","14.4","","-2.2","","102.1","","0.0","","102.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1970-04","1970","04","9.9","","3.3","","6.6","","15.0","S","0.0","S","208.0","","1.3","","209.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1970-05","1970","05","14.7","","7.1","","10.9","","22.2","","2.8","S","43.4","","0.0","","43.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1970-06","1970","06","20.6","","11.9","","16.3","","31.1","","5.6","","49.5","","0.0","","49.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1970-07","1970","07","21.6","","12.1","","16.9","","30.0","","8.9","","72.1","","0.0","","72.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1970-08","1970","08","21.4","","12.4","","16.9","","27.2","","8.3","","20.6","","0.0","","20.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1970-09","1970","09","16.4","","9.4","","12.9","","24.4","","4.4","","134.9","","0.0","","134.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1970-10","1970","10","12.5","","6.5","","9.5","","23.9","","0.0","","143.0","","0.0","","143.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1970-11","1970","11","8.3","","3.3","","5.8","","16.7","S","-6.7","S","174.0","E","15.7","","189.7","E","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1970-12","1970","12","3.6","","-0.2","","1.7","","7.8","","-5.6","","244.1","","26.9","","271.0","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1971-01","1971","01","3.2","","-1.2","","1.0","","11.1","","-10.0","","319.5","","105.4","","424.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1971-02","1971","02","5.2","","1.4","","3.3","","10.6","","-5.0","","231.9","","53.1","","285.2","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1971-03","1971","03","5.8","","0.1","","3.0","","10.6","","-3.9","","227.3","","26.2","","253.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1971-04","1971","04","11.3","","4.2","","7.8","","21.7","","0.0","S","73.4","","2.0","","75.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1971-05","1971","05","16.2","","7.4","","11.8","","27.8","","2.8","S","42.4","","0.0","","42.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1971-06","1971","06","14.6","","8.9","","11.8","","25.0","","6.7","S","145.3","","0.0","","145.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1971-07","1971","07","22.7","","13.5","","18.1","","32.2","","6.7","","40.1","","0.0","","40.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1971-08","1971","08","22.9","","14.3","","18.6","","30.0","S","10.6","","29.7","","0.0","","29.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1971-09","1971","09","15.9","","9.7","","12.8","","23.3","","4.4","S","129.0","","0.0","","129.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1971-10","1971","10","11.1","","5.8","","8.5","","21.1","","-3.3","","288.0","","1.3","","289.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1971-11","1971","11","6.9","","3.2","","5.1","","12.2","","0.0","","305.8","","0.0","","305.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1971-12","1971","12","1.6","","-2.3","","-0.4","","9.4","","-10.6","","53.6","","147.8","","201.4","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1972-01","1972","01","1.0","","-3.1","","-1.1","","6.1","","-10.0","S","131.3","","71.9","","203.2","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1972-02","1972","02","5.6","","0.3","","3.0","","11.1","S","-7.8","","258.8","","6.4","","265.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1972-03","1972","03","8.4","","3.3","","5.9","","15.0","","-1.7","","319.8","","1.5","","321.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1972-04","1972","04","8.6","","2.2","","5.4","","18.3","","-1.1","S","234.7","","15.5","","250.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1972-05","1972","05","17.0","","9.2","","13.1","","29.4","","5.0","S","61.0","","0.0","","61.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1972-06","1972","06","17.2","","10.5","","13.9","","27.2","","7.2","","73.4","","0.0","","73.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1972-07","1972","07","21.8","","12.9","","17.4","","28.9","","8.3","","152.7","","0.0","","152.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1972-08","1972","08","23.7","","13.8","","18.8","","31.7","","10.0","S","36.8","","0.0","","36.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1972-09","1972","09","15.6","","8.9","","12.3","","28.9","","2.8","","116.1","","0.0","","116.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1972-10","1972","10","12.5","","6.2","","9.4","","19.4","","0.6","","46.0","","0.0","","46.0","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1972-11","1972","11","8.3","","4.2","","6.3","","12.8","","0.6","","229.4","","0.0","","229.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1972-12","1972","12","2.6","","-1.3","","0.7","","8.9","S","-11.7","","431.3","","24.1","","455.4","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1973-01","1973","01","4.2","","-0.5","","1.9","","10.6","","-9.4","S","217.7","","11.9","","229.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1973-02","1973","02","7.9","","2.7","","5.3","","14.4","","-1.7","","125.2","","1.3","","126.5","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1973-03","1973","03","8.2","","2.4","","5.3","","13.9","","-1.7","","147.1","","5.1","","152.1","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1973-04","1973","04","12.8","","4.6","","8.7","","16.7","S","1.7","S","26.7","","0.0","","26.7","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1973-05","1973","05","16.9","","7.9","","12.4","","30.6","","3.3","","100.6","","0.0","","100.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1973-06","1973","06","17.6","","9.4","","13.5","","30.6","","4.4","","127.5","","0.0","","127.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1973-07","1973","07","21.6","","12.2","","16.9","","28.9","S","7.8","S","20.8","","0.0","","20.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1973-08","1973","08","20.1","","10.4","","15.3","","29.4","","3.3","S","45.2","","0.0","","45.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1973-09","1973","09","18.8","","10.8","","14.8","","31.1","","5.6","S","56.4","","0.0","","56.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1973-10","1973","10","11.1","","6.4","","8.8","","15.0","S","2.2","","230.1","","0.0","","230.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1973-11","1973","11","4.8","","0.7","","2.8","","11.7","","-2.8","","305.8","","35.3","","341.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1973-12","1973","12","6.3","","2.7","","4.5","","12.8","","-1.7","","348.5","","10.7","","359.2","","5","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1974-01","1974","01","3.3","","-1.1","","1.1","","8.9","S","-7.2","","273.3","","36.8","","310.1","","3","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1974-02","1974","02","5.4","","1.0","","3.2","","8.3","S","-1.7","","266.7","","19.1","","285.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1974-03","1974","03","7.9","","1.4","","4.7","","12.8","","-5.0","","322.8","","17.0","","339.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1974-04","1974","04","11.1","","4.6","","7.9","","19.4","","1.7","S","173.2","","0.0","","173.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1974-05","1974","05","12.9","","5.6","","9.3","","18.9","","1.7","S","220.5","","0.0","","220.5","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1974-06","1974","06","18.6","","9.8","","14.2","","26.1","","5.6","S","51.3","","0.0","","51.3","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1974-07","1974","07","19.4","","11.3","","15.4","","27.8","S","7.8","S","151.1","","0.0","","151.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1974-08","1974","08","21.9","","13.2","","17.6","","31.1","","9.4","","4.8","","0.0","","4.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1974-09","1974","09","21.6","","12.9","","17.3","","27.8","S","7.2","","52.3","","0.0","","52.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1974-10","1974","10","13.7","","7.8","","10.8","","19.4","","3.9","","65.8","","0.0","","65.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1974-11","1974","11","7.7","","3.5","","5.6","","19.4","","0.0","","310.9","","0.0","T","310.9","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1974-12","1974","12","6.0","","2.2","","4.1","","11.7","","-2.2","","291.3","","43.4","","334.8","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1975-01","1975","01","3.2","","-0.8","","1.2","","8.3","","-7.8","","174.5","","48.5","","223.0","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1975-02","1975","02","3.9","","-0.8","","1.6","","11.1","","-7.2","","150.6","","71.9","","222.5","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1975-03","1975","03","6.8","","1.1","","4.0","","11.7","","-1.1","S","152.7","","13.2","","165.9","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1975-04","1975","04","10.2","","2.9","","6.6","","17.2","","-0.6","","59.2","","0.8","","59.9","","0","","","","",""
