"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1985-12","1985","12","4.8","","1.0","","2.9","","10.5","","-10.0","","74.4","E","23.8","E","98.2","E","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1986-01","1986","01","8.3","","3.4","","5.9","","13.0","S","0.0","S","266.4","","8.5","","274.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1986-02","1986","02","5.5","","0.8","","3.2","","18.5","","-8.0","","187.3","","49.8","","237.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1986-03","1986","03","10.1","","4.9","","7.5","","18.0","","1.5","","184.4","E","0.0","","184.4","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1986-04","1986","04","9.3","","4.1","","6.7","","19.0","","0.5","","168.4","","0.5","","168.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1986-05","1986","05","14.4","","7.9","","11.2","","26.0","","3.0","","172.7","","0.0","","172.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1986-06","1986","06","18.1","","11.6","","14.9","","25.5","","7.0","","75.6","","0.0","","75.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1986-07","1986","07","17.0","","11.6","","14.3","","22.5","","8.0","","107.4","","0.0","","107.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1986-08","1986","08","22.8","","15.2","","19.0","","30.0","","11.0","","0.0","","0.0","","0.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1986-09","1986","09","16.1","","10.7","","13.4","","25.5","","7.0","S","110.0","","0.0","","110.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1986-10","1986","10","14.0","","9.4","","11.7","","18.0","S","6.5","","77.3","","0.0","","77.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1986-11","1986","11","6.7","","3.1","","4.9","","11.5","","-3.0","","311.8","","2.0","","313.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1986-12","1986","12","6.6","","2.8","","4.7","","13.5","","-0.5","S","307.3","","0.0","","307.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1987-01","1987","01","5.3","","2.2","","3.8","","9.0","S","-2.5","","","M","8.0","","","M","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1987-02","1987","02","8.5","","4.0","","6.3","","14.5","","-1.0","","97.2","E","1.0","E","98.2","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1987-03","1987","03","10.2","","4.8","","7.5","","17.5","","-1.0","","220.9","E","0.0","","220.9","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1987-04","1987","04","12.9","","5.9","","9.4","","26.0","","1.0","S","144.8","","0.0","","144.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1987-05","1987","05","15.5","","8.3","","11.9","","25.0","S","4.5","","147.8","","0.0","","147.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1987-06","1987","06","19.0","","11.3","","15.2","","28.5","","6.0","","25.6","","0.0","","25.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1987-07","1987","07","19.1","","12.7","","15.9","","25.0","S","9.0","S","85.5","","0.0","","85.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1987-08","1987","08","20.9","","13.4","","17.2","","29.0","","10.0","S","23.0","","0.0","","23.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1987-09","1987","09","19.1","","12.6","","15.9","","26.5","","8.0","","34.4","","0.0","","34.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1987-10","1987","10","14.9","","9.6","","12.3","","26.5","","5.0","","45.1","","0.0","","45.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1987-11","1987","11","9.6","","5.3","","7.5","","15.0","S","1.0","S","242.8","E","0.0","","242.8","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1987-12","1987","12","3.9","","0.6","","2.3","","10.0","S","-3.0","S","182.6","","39.0","","221.6","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1988-01","1988","01","4.6","","0.7","","2.7","","12.0","","-5.0","","152.5","E","7.0","E","159.5","E","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1988-02","1988","02","6.9","","2.7","","4.8","","14.5","","-7.0","","163.5","","13.0","","176.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1988-03","1988","03","8.0","","3.0","","5.5","","16.0","","0.0","S","222.1","","6.0","","228.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1988-04","1988","04","11.9","","5.5","","8.7","","21.0","","1.0","S","168.4","E","4.0","E","172.4","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1988-05","1988","05","14.4","","7.8","","11.1","","25.0","","2.0","","184.9","","0.0","","184.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1988-06","1988","06","16.4","","10.1","","13.3","","26.5","","5.5","","104.9","","0.0","","104.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1988-07","1988","07","19.8","","12.8","","16.3","","30.0","","9.0","S","47.5","","0.0","","47.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1988-08","1988","08","19.9","","13.2","","16.6","","26.5","S","10.5","","45.8","","0.0","","45.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1988-09","1988","09","17.4","","11.2","","14.3","","34.5","","6.0","S","108.5","","0.0","","108.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1988-10","1988","10","13.1","","9.1","","11.1","","23.0","","4.0","","173.7","E","0.0","","173.7","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1988-11","1988","11","6.9","","3.9","","5.4","","11.0","S","0.0","S","379.5","E","6.8","E","386.3","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1988-12","1988","12","6.0","","2.4","","4.2","","13.5","","-1.5","","220.8","E","25.0","E","245.8","E","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1989-01","1989","01","4.0","","0.3","","2.2","","8.5","S","-4.0","S","225.5","E","43.0","","268.5","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1989-02","1989","02","2.6","","-2.3","","0.2","","7.5","S","-14.0","S","85.4","E","27.1","E","112.5","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1989-03","1989","03","7.1","","2.0","","4.6","","13.0","","-6.0","","241.1","","5.0","E","246.1","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1989-04","1989","04","14.1","","6.8","","10.5","","23.0","","1.5","","103.0","E","0.0","","103.0","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1989-05","1989","05","14.0","","7.7","","10.9","","20.0","S","3.0","","175.7","E","0.0","","175.7","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1989-06","1989","06","18.9","","11.7","","15.3","","28.0","","7.0","","112.9","E","0.0","","112.9","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1989-07","1989","07","18.8","","12.3","","15.6","","26.0","","9.5","","103.6","","0.0","","103.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1989-08","1989","08","18.4","","12.6","","15.5","","24.0","S","10.0","S","113.4","","0.0","","113.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1989-09","1989","09","19.5","","12.9","","16.2","","27.0","","8.0","S","24.0","","0.0","","24.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1989-10","1989","10","12.4","","7.7","","10.1","","16.5","S","2.5","","186.4","","0.0","","186.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1989-11","1989","11","7.9","","4.0","","6.0","","11.5","S","0.5","","371.3","E","1.0","E","372.3","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1989-12","1989","12","6.5","","2.8","","4.7","","12.0","","-1.0","S","183.4","","1.0","","184.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1990-01","1990","01","5.0","","1.5","","3.3","","9.0","","-4.0","","276.8","E","75.0","E","351.8","E","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1990-02","1990","02","4.5","","-0.4","","2.1","","13.0","","-8.0","","182.1","E","67.5","E","249.6","E","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1990-03","1990","03","10.0","","3.9","","7.0","","16.0","","-1.0","","119.0","E","12.0","E","131.0","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1990-04","1990","04","13.3","E","6.6","","10.0","E","","M","2.5","S","121.3","E","0.0","","121.3","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1990-05","1990","05","14.3","","8.0","","11.2","","22.0","","4.5","","119.4","E","0.0","","119.4","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1990-06","1990","06","16.7","","10.5","","13.6","","26.0","","6.0","","163.9","","0.0","","163.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1990-07","1990","07","23.0","","14.9","","19.0","","30.0","","9.5","","19.8","E","0.0","","19.8","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1990-08","1990","08","22.0","E","14.8","","18.4","E","30.5","","10.0","","66.0","E","0.0","","66.0","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1990-09","1990","09","19.9","","13.2","","16.6","","27.0","","9.0","","","M","0.0","","","M","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1990-10","1990","10","10.5","E","5.7","","8.1","E","14.0","S","3.5","S","209.8","E","0.0","","209.8","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1990-11","1990","11","7.2","E","2.9","E","5.1","E","","M","","M","491.5","E","7.5","E","499.0","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1990-12","1990","12","1.6","","-2.9","","-0.7","","9.0","S","-15.0","","267.6","E","114.8","E","382.4","E","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1991-01","1991","01","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1991-02","1991","02","9.8","","5.1","","7.4","","15.0","S","2.0","S","228.0","E","0.5","E","228.5","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1991-03","1991","03","7.6","","1.8","","4.7","","17.0","","-3.5","","123.1","E","30.5","E","153.6","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1991-04","1991","04","12.1","","5.1","","8.6","","20.0","","2.0","S","196.6","","0.0","","196.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1991-05","1991","05","14.4","","8.0","","11.2","","20.5","","5.0","S","124.1","E","0.0","","124.1","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1991-06","1991","06","15.8","E","9.5","","12.7","E","24.0","","6.0","","113.3","","0.0","","113.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1991-07","1991","07","21.2","E","13.3","","17.3","E","32.0","","10.0","S","50.3","","0.0","","50.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1991-08","1991","08","20.5","","14.0","","17.3","","26.5","","9.0","","261.4","E","0.0","","261.4","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1991-09","1991","09","19.4","","12.1","","15.8","","25.0","S","9.0","S","18.4","","0.0","","18.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1991-10","1991","10","12.6","E","6.6","","9.7","E","24.0","","-2.0","","41.7","","2.0","E","43.7","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1991-11","1991","11","8.2","","4.5","","6.3","","11.5","","0.0","","382.3","E","0.0","","382.3","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1991-12","1991","12","6.6","","3.4","","5.0","","12.0","","-0.5","","247.9","","0.0","","247.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1992-01","1992","01","7.6","","3.5","","5.6","","11.5","S","-0.5","","450.1","E","0.0","T","450.1","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1992-02","1992","02","9.9","E","4.7","","7.3","E","17.5","","0.0","","140.0","","4.0","","144.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1992-03","1992","03","13.5","","6.6","","10.1","","18.0","","2.5","","41.0","","0.0","","41.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1992-04","1992","04","14.2","","6.5","","10.4","","23.0","S","2.0","S","229.1","","0.0","","229.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1992-05","1992","05","18.7","","9.7","","14.2","","27.0","","4.0","","36.4","","0.0","","36.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1992-06","1992","06","21.7","","12.6","","17.2","","30.0","","8.0","","128.5","E","0.0","","128.5","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1992-07","1992","07","21.6","","13.6","","17.6","","28.5","","10.0","","78.9","","0.0","","78.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1992-08","1992","08","22.2","","13.7","","18.0","","30.0","","9.0","","40.4","","0.0","","40.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1992-09","1992","09","17.2","","10.2","","13.7","","24.5","","6.0","S","121.5","E","0.0","","121.5","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1992-10","1992","10","13.5","","8.5","","11.0","","23.0","","3.0","S","206.1","E","0.0","","206.1","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1992-11","1992","11","8.0","E","3.9","","6.0","E","11.0","S","0.0","S","293.3","E","7.0","","300.3","E","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1992-12","1992","12","3.3","","-0.7","","1.3","","7.0","","-8.0","S","114.7","E","95.5","E","210.2","E","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1993-01","1993","01","3.3","","-1.7","","0.8","","10.0","","-12.0","","168.3","E","49.0","E","217.3","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1993-02","1993","02","7.6","","1.7","","4.7","","15.0","","-4.5","","9.2","","15.3","","24.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1993-03","1993","03","10.6","","4.4","","7.5","","14.0","S","1.0","","205.2","E","0.0","","205.2","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1993-04","1993","04","11.5","E","5.6","","8.5","E","19.5","","3.0","S","215.3","E","0.0","","215.3","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1993-05","1993","05","19.0","E","10.0","","14.5","E","29.0","","5.0","S","155.5","E","0.0","","155.5","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1993-06","1993","06","18.6","","10.7","","14.6","","23.0","S","7.0","","94.5","","0.0","","94.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1993-07","1993","07","18.2","","11.5","","14.9","","21.5","","10.0","S","56.1","","0.0","","56.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1993-08","1993","08","21.0","","13.3","","17.2","","31.0","","9.0","S","16.0","I","0.0","","16.0","I","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1993-09","1993","09","20.5","","11.4","","16.0","","27.0","","7.0","S","6.9","","0.0","","6.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1993-10","1993","10","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1993-11","1993","11","4.5","I","-0.4","I","2.0","I","8.5","I","-10.0","I","116.5","I","2.5","","119.0","I","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1993-12","1993","12","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1994-01","1994","01","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1994-02","1994","02","4.8","","-0.1","","2.4","","10.0","","-5.5","","259.3","E","14.2","","273.5","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1994-03","1994","03","11.4","","4.4","","7.9","","22.0","","-1.0","","120.5","","10.0","","130.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1994-04","1994","04","13.2","E","6.5","E","9.9","E","20.0","","3.0","","108.8","E","0.0","","108.8","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1994-05","1994","05","17.3","","8.5","","12.9","","24.0","","4.5","","59.6","E","0.0","","59.6","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1994-06","1994","06","17.0","E","10.4","","13.7","E","24.0","","7.5","","139.1","","0.0","","139.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1994-07","1994","07","23.2","E","13.5","","18.2","E","33.0","E","10.0","S","32.0","E","0.0","","32.0","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1994-08","1994","08","22.8","E","13.6","E","18.3","E","26.0","S","10.0","E","48.4","","0.0","","48.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1994-09","1994","09","19.1","","12.4","","15.8","","23.5","S","9.0","S","112.8","E","0.0","","112.8","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1994-10","1994","10","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1994-11","1994","11","5.6","E","1.3","","3.4","E","9.0","B","-2.0","S","253.2","E","51.0","E","304.2","E","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1994-12","1994","12","6.5","I","0.2","I","2.6","I","13.0","I","-7.0","I","300.7","E","16.5","","317.2","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1995-01","1995","01","7.5","E","2.5","","5.0","E","11.0","B","-2.0","","248.6","","0.0","","248.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1995-02","1995","02","8.0","","2.3","","5.2","","13.0","S","-7.0","","198.5","E","15.0","","213.5","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1995-03","1995","03","10.3","E","2.9","","6.6","E","19.0","E","-3.5","","152.2","","15.0","","167.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1995-04","1995","04","13.1","","5.1","","9.1","","22.0","","2.0","S","84.2","","0.0","","84.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1995-05","1995","05","19.1","","9.6","","14.4","","25.0","S","5.0","","60.0","","0.0","","60.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1995-06","1995","06","20.2","","11.8","","16.0","","30.0","","8.0","S","70.6","E","0.0","","70.6","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1995-07","1995","07","22.4","","13.4","","17.9","","30.0","S","9.0","","80.6","","0.0","","80.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1995-08","1995","08","18.6","E","11.2","","14.9","E","26.0","","9.0","S","165.5","","0.0","","165.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1995-09","1995","09","21.7","","13.1","","17.4","","25.5","","9.0","","51.4","","0.0","","51.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1995-10","1995","10","","","","","","","","","","","","","","","","","","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1995-11","1995","11","9.4","","4.3","","6.9","","14.0","","0.0","S","453.9","","0.0","T","453.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1995-12","1995","12","","","","","","","","","","","","","","","","","","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1996-01","1996","01","","","","","","","","","","","","","","","","","","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1996-02","1996","02","","","","","","","","","","","","","","","","","","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1996-03","1996","03","9.5","E","3.1","","6.3","E","15.0","","-1.0","S","97.7","E","0.0","T","97.7","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1996-04","1996","04","12.3","E","5.4","","8.8","E","19.0","B","1.0","","275.0","E","0.0","","275.0","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1996-05","1996","05","14.3","","5.8","","10.1","","19.0","","2.0","S","143.9","","0.0","","143.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1996-06","1996","06","18.9","E","9.5","","14.2","E","26.0","E","6.0","S","4.0","I","0.0","","4.0","I","0","","","","",""
