"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Mean Max Temp (°C)","Mean Max Temp Flag","Mean Min Temp (°C)","Mean Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Extr Max Temp (°C)","Extr Max Temp Flag","Extr Min Temp (°C)","Extr Min Temp Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow Grnd Last Day (cm)","Snow Grnd Last Day Flag","Dir of Max Gust (10's deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1996-07","1996","07","24.3","","12.7","","18.5","","30.0","S","9.0","S","37.5","","0.0","","37.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1996-08","1996","08","22.7","E","13.2","","17.9","E","31.0","E","9.0","","37.6","","0.0","","37.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1996-09","1996","09","16.7","","9.5","","13.1","","23.0","","5.0","S","177.8","","0.0","","177.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1996-10","1996","10","11.6","E","5.9","","8.8","E","23.0","","1.5","S","353.0","","0.0","","353.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1996-11","1996","11","7.1","","1.4","","4.3","","16.0","S","-6.0","","263.0","E","32.0","","295.0","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1996-12","1996","12","4.5","E","-1.4","E","1.7","E","9.5","E","-10.0","B","134.2","I","179.0","I","313.2","I","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1997-01","1997","01","5.7","","0.7","","3.2","","10.0","","-9.0","","218.2","","10.5","","228.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1997-02","1997","02","6.8","","1.4","","4.1","","12.0","","-5.0","","135.0","","2.0","","137.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1997-03","1997","03","7.5","","0.9","","4.2","","12.0","","-4.5","","357.4","","47.0","","404.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1997-04","1997","04","13.6","","4.3","","9.0","","19.0","","1.0","S","184.8","","0.0","","184.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1997-05","1997","05","17.8","E","9.6","","13.7","E","25.5","E","4.0","S","91.7","I","0.0","","91.7","I","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1997-06","1997","06","18.3","","10.1","","14.2","","24.0","","7.0","","155.2","E","0.0","","155.2","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1997-07","1997","07","21.2","","12.3","","16.7","","28.5","","10.0","S","80.5","","0.0","","80.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1997-08","1997","08","23.9","","14.0","","18.9","","28.5","S","9.0","S","59.9","","0.0","","59.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1997-09","1997","09","19.3","E","11.9","","15.5","E","26.0","E","9.0","S","181.0","","0.0","","181.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1997-10","1997","10","11.4","","6.0","","8.7","","18.0","","3.0","S","220.3","","0.0","","220.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1997-11","1997","11","10.3","E","4.8","E","7.6","E","15.0","S","1.0","","216.0","E","0.0","","216.0","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1997-12","1997","12","6.8","","1.9","","4.3","","12.0","S","-1.0","S","234.0","","10.0","","244.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1998-01","1998","01","5.9","","0.5","","3.2","","14.0","","-8.5","","250.6","","32.2","","282.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1998-02","1998","02","8.6","","3.4","","6.0","","14.0","","-1.0","","144.5","","2.5","","147.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1998-03","1998","03","9.9","","3.5","","6.7","","16.0","S","-0.5","","116.5","","0.5","","117.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1998-04","1998","04","13.7","","4.0","","8.8","","28.0","","-1.0","S","67.0","","0.0","","67.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1998-05","1998","05","","","","","","","","","","","","","","","","","","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1998-06","1998","06","19.3","E","10.9","","15.1","E","25.5","S","8.0","","62.7","","0.0","","62.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1998-07","1998","07","23.3","","13.7","","18.5","","31.0","","6.5","","63.6","","0.0","","63.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1998-08","1998","08","23.5","","13.3","","18.4","","29.0","","9.0","","8.5","","0.0","","8.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1998-09","1998","09","21.3","","11.7","","16.5","","27.0","S","8.0","","9.0","","0.0","","9.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1998-10","1998","10","13.1","E","7.4","","10.2","E","20.5","B","3.0","","206.5","","0.0","","206.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1998-11","1998","11","8.0","","4.0","","6.0","","12.0","","0.0","","474.8","E","0.0","","474.8","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1998-12","1998","12","4.4","","-0.3","","2.1","","10.0","","-13.0","","336.7","","58.5","","395.2","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1999-01","1999","01","5.7","","1.5","","3.6","","9.0","S","-3.5","","426.3","E","4.1","","430.4","E","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1999-02","1999","02","5.7","","0.5","","3.1","","10.0","S","-2.0","S","366.5","","68.0","","434.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1999-03","1999","03","8.5","","1.5","","5.0","","18.0","","-1.0","S","160.4","","5.0","","165.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1999-04","1999","04","13.3","","3.7","","8.5","","24.0","","0.0","S","84.8","","1.0","","85.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1999-05","1999","05","14.8","","5.0","","9.9","","26.0","","0.5","","133.7","E","0.0","","133.7","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1999-06","1999","06","16.8","","9.0","","12.9","","30.0","","4.5","","146.1","","0.0","","146.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1999-07","1999","07","20.8","","11.5","","16.1","","26.5","S","7.0","","107.3","","0.0","","107.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1999-08","1999","08","22.1","","13.4","","17.7","","27.5","","8.0","","72.3","I","0.0","","72.3","I","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1999-09","1999","09","18.4","","10.1","E","14.3","E","25.0","","4.5","E","39.9","","0.0","","39.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1999-10","1999","10","12.2","E","6.1","","9.1","E","17.5","E","2.0","S","197.2","","0.0","","197.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1999-11","1999","11","9.3","","3.8","","6.5","","16.5","","0.0","S","324.4","","0.0","","324.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","1999-12","1999","12","6.4","","1.5","","4.0","","11.0","","-4.0","","416.1","E","6.5","","422.6","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2000-01","2000","01","4.3","","-0.4","","2.0","","8.0","","-2.5","S","124.7","","68.5","","193.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2000-02","2000","02","7.6","","1.9","","4.8","","12.5","","-1.5","","98.9","","3.4","","102.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2000-03","2000","03","8.2","E","2.2","","5.1","E","12.5","E","-1.5","","194.3","","0.0","","194.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2000-04","2000","04","13.4","","4.9","","9.1","","19.0","","0.5","","95.3","E","0.0","","95.3","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2000-05","2000","05","14.1","","6.0","","10.1","","22.0","","0.0","","209.1","","0.0","","209.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2000-06","2000","06","19.2","","9.9","","14.6","","28.0","S","5.5","","136.7","","0.0","","136.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2000-07","2000","07","20.5","","12.0","","16.3","","27.0","","7.5","","97.4","","0.0","","97.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2000-08","2000","08","20.2","","11.6","","15.9","","26.0","","8.0","","13.4","","0.0","","13.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2000-09","2000","09","17.3","","10.3","","13.8","","23.5","S","2.0","","124.3","","0.0","","124.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2000-10","2000","10","12.3","","6.8","","9.6","","19.0","","3.0","","190.3","","0.0","","190.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2000-11","2000","11","7.1","","2.3","","4.7","","10.0","S","-2.0","","120.6","","0.0","","120.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2000-12","2000","12","5.9","","0.6","","3.3","","10.0","","-6.0","","173.0","E","15.0","","188.0","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2001-01","2001","01","6.8","I","2.2","E","4.6","I","9.5","I","-1.5","E","79.8","I","3.0","","79.8","I","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2001-02","2001","02","5.9","","0.4","","3.2","","10.0","","-4.0","S","35.4","","10.0","","45.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2001-03","2001","03","8.7","","2.4","","5.6","","16.0","","0.0","S","197.6","","3.8","","201.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2001-04","2001","04","11.5","","3.7","E","7.7","E","20.5","","0.0","B","170.7","","0.0","T","170.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2001-05","2001","05","15.4","","7.1","","11.3","","27.0","","2.5","","110.0","","0.0","","110.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2001-06","2001","06","16.5","","8.9","","12.8","","23.0","","5.5","","120.0","","0.0","","120.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2001-07","2001","07","20.2","E","11.3","E","15.8","E","25.5","E","9.0","E","61.1","","0.0","","61.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2001-08","2001","08","19.8","","12.9","","16.3","","27.0","S","9.5","","158.9","","0.0","","158.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2001-09","2001","09","16.9","","10.6","","13.8","","21.5","S","7.0","S","63.8","","0.0","","63.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2001-10","2001","10","10.7","","5.7","","8.2","","20.0","","2.0","","265.6","","0.0","","265.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2001-11","2001","11","9.2","","4.3","","6.8","","14.0","S","-1.0","","222.0","","0.8","","222.8","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2001-12","2001","12","4.9","","0.1","","2.5","","8.0","S","-2.0","","235.3","","48.5","","283.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2002-01","2002","01","4.9","","0.7","","2.8","","13.0","","-6.5","","151.4","E","98.6","","250.0","E","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2002-02","2002","02","6.1","","0.8","","3.5","","10.0","","-3.5","","183.6","","0.0","","183.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2002-03","2002","03","5.5","","-0.6","","2.5","","12.0","S","-8.0","","119.1","","54.5","","173.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2002-04","2002","04","11.6","","3.4","","7.5","","21.0","","-1.0","","168.2","","1.5","","169.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2002-05","2002","05","13.9","","6.2","","10.1","","24.5","","-0.5","","106.7","","1.5","","108.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2002-06","2002","06","19.4","","10.7","","15.1","","29.5","","6.0","S","73.4","","0.0","","73.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2002-07","2002","07","21.1","E","12.4","E","16.6","E","29.0","B","7.5","B","24.3","","0.0","","24.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2002-08","2002","08","21.9","","12.5","","17.2","","28.0","","9.0","","11.1","","0.0","","11.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2002-09","2002","09","17.0","","9.8","","13.4","","22.0","S","4.5","","77.4","","0.0","","77.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2002-10","2002","10","11.5","","6.2","E","8.8","E","18.5","","0.0","E","28.6","","0.0","","28.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2002-11","2002","11","10.1","","4.9","E","7.5","E","15.0","","0.0","B","303.6","","0.0","","303.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2002-12","2002","12","6.8","","1.8","","4.3","","11.5","","-5.0","","193.9","E","8.0","","201.9","E","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2003-01","2003","01","8.7","","3.5","","6.1","","12.0","S","0.0","S","239.4","","0.0","","239.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2003-02","2003","02","6.4","","1.2","","3.8","","11.0","","-2.0","S","73.8","","0.0","","73.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2003-03","2003","03","8.3","","2.5","","5.4","","12.0","","-4.5","","259.3","","3.0","E","262.3","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2003-04","2003","04","11.0","","4.0","","7.5","","19.0","S","0.0","S","208.9","","0.0","","208.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2003-05","2003","05","15.0","","7.1","E","11.1","E","22.5","","2.0","","80.3","","0.0","","80.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2003-06","2003","06","20.4","","11.3","","15.8","","30.0","","7.5","S","30.4","","0.0","","30.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2003-07","2003","07","23.1","","12.6","","17.9","","29.0","S","9.0","S","23.1","","0.0","","23.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2003-08","2003","08","22.4","","13.1","","17.8","","26.0","S","9.5","S","12.5","","0.0","","12.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2003-09","2003","09","19.2","","11.6","","15.4","","27.0","S","7.5","S","79.2","","0.0","","79.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2003-10","2003","10","12.6","","7.1","","9.9","","20.0","","-2.5","","359.7","","0.0","","359.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2003-11","2003","11","5.6","","0.8","","3.2","","10.5","","-4.0","","252.2","E","3.8","","256.0","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2003-12","2003","12","5.5","","1.0","","3.3","","12.0","","-4.5","","149.6","","54.2","","203.8","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2004-01","2004","01","5.5","","0.5","","3.0","","12.5","","-11.5","","235.2","","8.3","","243.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2004-02","2004","02","8.2","E","2.4","","5.3","E","13.0","","-0.5","","127.0","","0.0","T","127.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2004-03","2004","03","10.1","","3.1","","6.6","","23.0","","-1.0","","223.3","","0.0","","223.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2004-04","2004","04","15.5","","5.8","","10.6","","24.5","","1.5","S","33.1","","0.0","","33.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2004-05","2004","05","16.6","","8.2","","12.4","","23.5","","5.5","","167.1","","0.0","","167.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2004-06","2004","06","21.1","","11.2","","16.2","","28.5","S","6.0","S","26.1","","0.0","","26.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2004-07","2004","07","24.0","","14.3","E","19.3","E","33.0","","10.0","B","17.7","","0.0","","17.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2004-08","2004","08","22.1","","14.0","","18.1","","30.0","","11.5","","145.7","","0.0","","145.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2004-09","2004","09","16.0","","9.7","","12.8","","22.5","","6.0","","147.0","","0.0","","147.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2004-10","2004","10","12.3","","7.1","","9.7","","19.0","S","1.0","","206.5","","0.0","","206.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2004-11","2004","11","7.7","","2.9","","5.3","","13.5","","-1.0","S","283.8","","5.0","","288.8","","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2004-12","2004","12","6.4","","1.8","","4.1","","12.5","","-2.0","","306.0","","3.0","","309.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2005-01","2005","01","6.1","","0.9","","3.5","","14.5","","-7.5","","360.4","","15.0","E","375.4","E","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2005-02","2005","02","8.2","","1.2","","4.7","","14.5","S","-2.5","S","50.2","","2.5","","52.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2005-03","2005","03","10.2","","4.0","","7.1","","17.0","","0.0","S","204.1","","0.0","T","204.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2005-04","2005","04","13.7","","4.8","","9.2","","24.0","","-1.0","","139.8","","0.0","T","139.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2005-05","2005","05","17.3","","8.9","","13.1","","29.0","","5.0","","148.3","","0.0","","148.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2005-06","2005","06","17.3","","9.8","","13.6","","25.0","","6.5","","101.8","","0.0","","101.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2005-07","2005","07","21.3","","12.2","","16.8","","26.5","","9.5","S","80.3","","0.0","","80.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2005-08","2005","08","22.6","","13.4","","18.0","","29.0","","10.5","S","31.4","","0.0","","31.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2005-09","2005","09","16.3","","9.2","","12.8","","21.0","","6.0","","113.0","","0.0","","113.0","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2005-10","2005","10","12.5","","7.0","","9.8","","17.5","","4.0","S","281.1","","0.0","","281.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2005-11","2005","11","7.1","","2.1","","4.6","","11.0","S","-2.0","","205.0","","17.8","","222.8","","15","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2005-12","2005","12","5.9","","1.2","","3.6","","13.0","S","-3.0","S","214.1","","8.8","","222.9","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2006-01","2006","01","6.1","","2.3","","4.2","","10.0","","-0.5","S","458.4","","3.0","","461.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2006-02","2006","02","6.6","","0.2","","3.4","","12.0","S","-4.0","S","95.8","","4.7","","100.5","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2006-03","2006","03","9.0","","1.8","","5.4","","14.5","","-2.5","","148.4","","30.2","","178.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2006-04","2006","04","12.5","","5.3","","8.9","","20.0","","0.0","","131.4","","0.0","","131.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2006-05","2006","05","16.7","","8.8","","12.8","","27.0","","3.5","S","78.3","","0.0","","78.3","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2006-06","2006","06","20.0","","11.7","","15.9","","30.0","S","8.5","","74.1","","0.0","","74.1","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2006-07","2006","07","22.8","","14.0","","18.5","","34.0","","10.5","","21.2","","0.0","","21.2","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2006-08","2006","08","21.5","","12.8","","17.2","","26.5","","9.5","","14.4","","0.0","","14.4","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2006-09","2006","09","18.5","","11.7","","15.2","","28.0","S","8.0","S","69.8","","0.0","","69.8","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2006-10","2006","10","11.9","","7.2","","9.6","","17.0","","-1.0","S","147.7","","0.0","","147.7","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2006-11","2006","11","6.6","E","2.0","","4.5","E","15.0","E","-11.0","","553.0","","36.5","I","589.5","I","","M","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2006-12","2006","12","6.2","","2.1","","4.2","","12.5","","-1.5","","212.6","","9.0","","221.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2007-01","2007","01","4.7","","0.3","","2.5","","9.5","S","-7.5","","367.6","","48.0","","415.6","","0","","","","",""
"-122.92","49.28","BURNABY SIMON FRASER U","1101158","2007-02","2007","02","7.3","","2.5","","4.9","","13.0","","-1.5","","203.6","","17.5","","221.1","","10","","","","",""
